City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,80.65,78,75,10.36,broken clouds
1,Sitka,US,57.0531,-135.33,44.49,76,75,8.05,moderate rain
2,Vaini,TO,-21.2,-175.2,77.16,78,75,12.66,broken clouds
3,Yellowknife,CA,62.456,-114.3525,30.72,69,75,9.22,broken clouds
4,Hilo,US,19.7297,-155.09,90.28,83,100,11.5,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,48.31,46,0,32.21,clear sky
6,Wanning,CN,18.8003,110.3967,74.61,89,98,8.39,overcast clouds
7,Pecos,US,31.4229,-103.4932,85.3,23,0,9.22,clear sky
8,Albany,US,42.6001,-73.9662,52.45,56,3,3.74,clear sky
9,College,US,64.8569,-147.8028,35.55,93,100,6.91,light snow
10,Mar Del Plata,AR,-38.0023,-57.5575,54.09,83,75,18.41,light rain
11,Lebu,CL,-37.6167,-73.65,49.06,79,0,16.04,clear sky
12,Barrow,US,71.2906,-156.7887,26.62,93,100,26.46,light snow
13,Busselton,AU,-33.65,115.3333,58.64,69,67,9.64,broken clouds
14,Moussoro,TD,13.6408,16.4901,84.49,21,70,8.48,broken clouds
15,Kodiak,US,57.79,-152.4072,51.31,43,0,12.66,clear sky
16,Itarema,BR,-2.9248,-39.9167,78.48,78,82,18.77,broken clouds
17,Naryan-Mar,RU,67.6713,53.087,34.56,76,99,18.28,light snow
18,Zhanaozen,KZ,43.3,52.8,52.07,57,100,21.43,overcast clouds
19,Dingle,PH,10.9995,122.6711,81.95,82,98,6.22,overcast clouds
20,Chokurdakh,RU,70.6333,147.9167,11.77,95,100,11.05,overcast clouds
21,Campbell River,CA,50.0163,-125.2446,53.6,58,100,4.61,overcast clouds
22,Grandview,US,38.8858,-94.533,81.25,30,0,13.8,clear sky
23,Marawi,PH,7.9986,124.2928,76.24,78,98,0.45,overcast clouds
24,Bengkulu,ID,-3.8004,102.2655,76.39,90,100,5.01,overcast clouds
25,Georgetown,MY,5.4112,100.3354,78.75,90,40,5.01,light rain
26,Fomboni,KM,-12.28,43.7425,77.23,78,6,12.64,clear sky
27,Teteven,BG,42.9167,24.2667,47.61,67,16,4.81,few clouds
28,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,15,0,5.75,clear sky
29,Gushikawa,JP,26.3544,127.8686,78.03,97,75,6.91,moderate rain
30,Kaitangata,NZ,-46.2817,169.8464,59.79,40,12,0.69,few clouds
31,Norman Wells,CA,65.282,-126.8329,26.64,86,100,4.61,light snow
32,East London,ZA,-33.0153,27.9116,68.32,87,100,8.5,light rain
33,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,71,0,5.01,clear sky
34,Ushuaia,AR,-54.8,-68.3,47.86,46,40,4.61,scattered clouds
35,Qaqortoq,GL,60.7167,-46.0333,38.46,92,100,8.5,overcast clouds
36,Kirkuk,IQ,35.4681,44.3922,71.2,54,100,13.62,overcast clouds
37,Okhotsk,RU,59.3833,143.3,23.76,50,36,15.55,scattered clouds
38,Tuatapere,NZ,-46.1333,167.6833,58.46,48,14,3.15,few clouds
39,Hermanus,ZA,-34.4187,19.2345,51.8,82,76,10.69,broken clouds
40,Mataura,NZ,-46.1927,168.8643,56.48,32,17,3.31,few clouds
41,Isangel,VU,-19.55,169.2667,76.68,73,99,17.22,overcast clouds
42,Abu Kamal,SY,34.4506,40.9171,69.58,58,92,4.54,overcast clouds
43,Provideniya,RU,64.3833,-173.3,35.29,92,89,6.96,overcast clouds
44,Hobart,AU,-42.8794,147.3294,64.26,94,75,6.91,broken clouds
45,Rikitea,PF,-23.1203,-134.9692,70.7,74,1,23.38,clear sky
46,Victoria,HK,22.2855,114.1577,76.95,83,97,1.01,overcast clouds
47,Plettenberg Bay,ZA,-34.0527,23.3716,60.82,85,94,1.88,overcast clouds
48,Ishinomaki,JP,38.4167,141.3,59.0,55,55,7.72,broken clouds
49,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,75,6.91,broken clouds
50,Nikolskoye,RU,59.7035,30.7861,42.69,95,94,3.2,overcast clouds
51,Salalah,OM,17.0151,54.0924,75.34,74,9,2.71,clear sky
52,Saskylakh,RU,71.9167,114.0833,13.98,94,100,4.43,overcast clouds
53,Zubtsov,RU,56.1753,34.5894,36.79,95,88,3.29,overcast clouds
54,Bonavista,CA,48.6499,-53.1147,51.87,75,100,12.03,overcast clouds
55,Jamestown,US,42.097,-79.2353,58.59,27,0,10.36,clear sky
56,Ahipara,NZ,-35.1667,173.1667,62.98,59,72,11.18,broken clouds
57,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,38,8.68,scattered clouds
58,Teeli,RU,51.0333,90.2333,32.95,67,85,1.01,overcast clouds
59,Arlit,NE,18.7369,7.3853,77.54,18,16,12.75,few clouds
60,Miles City,US,46.4083,-105.8406,58.17,51,100,19.57,overcast clouds
61,Severo-Kurilsk,RU,50.6789,156.125,40.59,72,90,8.37,overcast clouds
62,Thompson,CA,55.7435,-97.8558,37.56,65,100,14.97,light snow
63,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,75,27.2,mist
64,Yerbogachen,RU,61.2767,108.0108,26.65,97,81,3.58,broken clouds
65,Wichian Buri,TH,15.6578,101.106,74.39,87,50,1.03,scattered clouds
66,New Norfolk,AU,-42.7826,147.0587,65.7,90,100,0.69,light rain
67,Nampula,MZ,-15.1165,39.2666,67.95,83,0,9.22,clear sky
68,Minab,IR,27.1467,57.0801,71.92,68,0,0.0,clear sky
69,Timra,SE,62.487,17.3257,37.08,93,100,2.3,fog
70,Fairbanks,US,64.8378,-147.7164,35.56,93,100,6.91,light snow
71,Russell,US,32.3502,-85.1999,60.08,67,0,0.0,clear sky
72,Atuona,PF,-9.8,-139.0333,76.64,67,22,15.52,few clouds
73,Ekhabi,RU,53.5102,142.9671,33.4,60,97,11.99,overcast clouds
74,Chabahar,IR,25.2919,60.643,77.74,64,0,7.18,clear sky
75,Carnarvon,AU,-24.8667,113.6333,68.83,68,7,13.58,clear sky
76,Qaanaaq,GL,77.484,-69.3632,-0.87,61,9,8.12,clear sky
77,Bredasdorp,ZA,-34.5322,20.0403,54.05,87,83,4.29,broken clouds
78,Kempele,FI,64.9131,25.5034,38.12,100,100,5.75,overcast clouds
79,Bluff,NZ,-46.6,168.3333,56.8,64,28,11.86,scattered clouds
80,Aykhal,RU,66.0,111.5,16.45,98,94,12.24,overcast clouds
81,Bogorodskoye,RU,56.55,37.8833,37.94,90,100,3.0,overcast clouds
82,Butaritari,KI,3.0707,172.7902,81.27,73,18,14.54,few clouds
83,Tiksi,RU,71.6872,128.8694,13.17,95,94,5.48,overcast clouds
84,Constantine,DZ,36.365,6.6147,63.81,45,0,3.44,clear sky
85,Muros,ES,42.7762,-9.0603,63.09,88,75,23.24,broken clouds
86,Kuandian,CN,40.7286,124.7847,52.9,89,98,2.44,overcast clouds
87,Diego De Almagro,CL,-26.3667,-70.05,61.99,34,0,2.91,clear sky
88,Evensk,RU,61.95,159.2333,14.95,73,78,7.92,broken clouds
89,Srednekolymsk,RU,67.45,153.6833,13.91,95,100,10.6,light snow
90,Aktau,KZ,43.65,51.2,54.75,61,96,28.14,overcast clouds
91,Nanortalik,GL,60.1432,-45.2371,41.04,88,100,15.14,overcast clouds
92,Cape Town,ZA,-33.9258,18.4232,65.37,63,0,25.32,clear sky
93,Halifax,CA,44.6453,-63.5724,55.45,89,0,9.22,clear sky
94,Hithadhoo,MV,-0.6,73.0833,81.05,76,99,8.79,overcast clouds
95,Mamallapuram,IN,12.6264,80.1722,78.85,86,99,7.14,overcast clouds
96,Vesyegonsk,RU,58.664,37.2604,32.34,90,26,1.23,scattered clouds
97,Novikovo,RU,51.1537,37.8879,38.46,74,95,4.59,overcast clouds
98,Ulladulla,AU,-35.35,150.4667,71.96,69,40,9.19,scattered clouds
99,Tranas,SE,58.0372,14.9782,43.39,93,100,3.91,overcast clouds
100,Mirandela,PT,41.4874,-7.187,58.3,89,0,3.36,clear sky
101,Buta,CD,2.7858,24.73,69.87,99,100,0.38,overcast clouds
102,Kruisfontein,ZA,-34.0033,24.7314,61.3,83,100,4.97,overcast clouds
103,Henties Bay,NA,-22.116,14.2845,56.7,96,17,7.0,few clouds
104,Ambilobe,MG,-13.2,49.05,67.26,82,12,3.94,few clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,72.23,93,100,24.85,overcast clouds
106,Esperance,AU,-33.8667,121.9,57.04,71,100,5.23,light rain
107,Rotifunk,SL,8.2333,-12.6833,73.76,97,52,2.42,light rain
108,Saint-Augustin,CA,51.226,-58.6502,45.34,76,14,11.68,few clouds
109,Bubaque,GW,11.2833,-15.8333,81.43,75,50,4.03,light rain
110,Prince Rupert,CA,54.3161,-130.3201,51.49,78,75,14.97,broken clouds
111,Kaka,TM,37.3482,59.6143,72.57,30,58,15.82,broken clouds
112,Waddan,LY,29.1614,16.139,65.21,74,12,7.4,few clouds
113,Mindelo,CV,16.8901,-24.9804,78.35,73,20,19.57,few clouds
114,Hualmay,PE,-11.0964,-77.6139,61.75,81,45,10.36,scattered clouds
115,Tarauaca,BR,-8.1614,-70.7656,80.15,72,74,2.53,light rain
116,San Patricio,US,28.017,-97.5169,80.46,56,0,13.53,clear sky
117,Bac Lieu,VN,9.285,105.7244,80.04,85,99,8.84,overcast clouds
118,Kapaa,US,22.0752,-159.319,87.78,69,75,14.97,broken clouds
119,Nizhneivkino,RU,58.194,49.5214,28.92,85,10,6.55,clear sky
120,Katsuura,JP,35.1333,140.3,72.75,66,100,17.02,overcast clouds
121,Ponta Do Sol,PT,32.6667,-17.1,73.0,84,76,5.08,broken clouds
122,Paramonga,PE,-10.6667,-77.8333,61.36,84,44,9.22,scattered clouds
123,Upernavik,GL,72.7868,-56.1549,25.43,88,100,5.23,light snow
124,Saint George,US,37.1041,-113.5841,81.95,18,0,13.8,clear sky
125,Klaksvik,FO,62.2266,-6.589,43.72,75,100,18.45,overcast clouds
126,Pagudpud,PH,18.5616,120.7868,79.61,86,100,1.74,overcast clouds
127,Ambarawa,ID,-7.2633,110.3975,71.37,84,99,0.63,overcast clouds
128,Nuevo Progreso,MX,23.1667,-97.95,76.46,61,16,1.01,few clouds
129,Castro,BR,-24.7911,-50.0119,59.63,95,38,4.76,scattered clouds
130,Uribia,CO,11.7139,-72.266,83.08,71,46,7.81,scattered clouds
131,Buchanan,LR,5.8808,-10.0467,76.42,88,61,4.25,broken clouds
132,Yurimaguas,PE,-5.9,-76.0833,80.46,69,79,2.71,broken clouds
133,Puerto Escondido,MX,15.85,-97.0667,80.19,81,24,3.51,light rain
134,Puerto Ayora,EC,-0.7393,-90.3518,67.55,91,79,7.0,broken clouds
135,Ribeira Grande,PT,38.5167,-28.7,67.77,72,99,1.99,overcast clouds
136,Kontagora,NG,10.3999,5.4695,73.87,58,72,1.36,broken clouds
137,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,86,75,6.91,broken clouds
138,Scarborough,GB,54.2797,-0.4044,58.57,91,100,3.0,overcast clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,87.62,79,79,11.32,broken clouds
140,Jinchang,CN,38.4953,102.1739,46.18,39,100,2.95,overcast clouds
141,Tautira,PF,-17.7333,-149.15,77.65,79,50,16.62,light rain
142,Palana,RU,59.1167,159.9667,22.33,85,90,5.53,overcast clouds
143,Udachnyy,RU,66.4167,112.4,9.14,97,74,4.18,broken clouds
144,Malakal,SS,9.5334,31.6605,70.7,92,65,3.76,broken clouds
145,Saint Albans,GB,51.75,-0.3333,59.7,94,75,10.36,broken clouds
146,Tyukhtet,RU,56.5389,89.3011,44.11,82,100,10.71,overcast clouds
147,Cherskiy,RU,68.75,161.3,13.48,95,100,6.4,overcast clouds
148,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,20.71,few clouds
149,Lasa,IT,46.6166,10.7002,56.28,99,100,6.06,overcast clouds
150,Maceio,BR,-9.6658,-35.7353,74.64,88,20,3.44,few clouds
151,Atambua,ID,-9.1061,124.8925,82.98,60,100,2.04,overcast clouds
152,Faya,SA,18.3851,42.4509,59.11,57,0,2.55,clear sky
153,Porto Nacional,BR,-10.7081,-48.4172,84.2,33,99,2.3,overcast clouds
154,Kargasok,RU,59.0556,80.8572,40.5,96,99,8.52,light rain
155,Auki,SB,-8.7676,160.7034,82.06,81,100,5.68,overcast clouds
156,Zlobin,HR,45.2924,14.6541,56.59,86,100,3.71,overcast clouds
157,Kavieng,PG,-2.5744,150.7967,83.64,68,100,8.9,overcast clouds
158,Mbuji-Mayi,CD,-6.15,23.6,70.32,93,78,2.35,broken clouds
159,Fortuna,US,40.5982,-124.1573,64.92,69,100,9.22,overcast clouds
160,Dongsheng,CN,39.8161,109.9776,41.0,34,0,3.6,clear sky
161,Okha,RU,53.5739,142.9478,33.62,59,97,12.5,overcast clouds
162,Nizhniy Tsasuchey,RU,50.5167,115.1333,30.69,58,64,3.0,broken clouds
163,Torbay,CA,47.6666,-52.7314,51.58,86,75,9.22,broken clouds
164,Bay Roberts,CA,47.5999,-53.2648,52.34,90,100,7.07,overcast clouds
165,Ambon,ID,-3.6954,128.1814,84.34,79,20,3.44,few clouds
166,Lucea,JM,18.451,-78.1736,76.86,75,77,3.47,broken clouds
167,Pangkalanbuun,ID,-2.6833,111.6167,76.44,92,100,0.89,overcast clouds
168,Lorengau,PG,-2.0226,147.2712,84.4,64,85,8.79,overcast clouds
169,Green Valley,US,31.8543,-110.9937,88.57,42,47,10.74,scattered clouds
170,Souillac,MU,-20.5167,57.5167,71.98,88,40,5.75,scattered clouds
171,Chamba,IN,32.5667,76.1333,56.46,42,0,8.77,clear sky
172,Brigantine,US,39.4101,-74.3646,60.01,74,0,4.0,clear sky
173,Kedrovyy,RU,56.1667,91.8167,37.87,96,100,8.93,light rain
174,Azanka,RU,58.0401,64.7893,27.55,81,36,7.4,scattered clouds
175,Iqaluit,CA,63.7506,-68.5145,35.33,87,75,23.02,light rain
176,Geraldton,AU,-28.7667,114.6,65.89,63,68,8.05,broken clouds
177,Aksu,CN,41.1231,80.2644,48.61,40,0,1.01,clear sky
178,Port Alfred,ZA,-33.5906,26.891,67.98,91,100,11.41,moderate rain
179,Chuy,UY,-33.6971,-53.4616,57.25,96,45,6.53,scattered clouds
180,Mazara Del Vallo,IT,37.6641,12.588,70.9,84,2,10.85,clear sky
181,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,78,40,8.05,scattered clouds
182,Khani,GE,41.9563,42.9566,35.17,86,67,3.65,broken clouds
183,Tapa,EE,59.2606,25.9586,42.91,88,100,4.92,overcast clouds
184,Road Town,VG,18.4167,-64.6167,82.49,83,40,11.5,scattered clouds
185,Bafra,TR,41.5678,35.9069,50.83,75,36,4.45,scattered clouds
186,San Cristobal,VE,7.7669,-72.225,75.38,96,99,1.81,overcast clouds
187,Juneau,US,58.3019,-134.4197,46.22,84,86,3.8,light rain
188,Lumsden,CA,50.6501,-104.8678,50.0,38,100,2.8,overcast clouds
189,Mehamn,NO,71.0357,27.8492,33.75,93,100,12.66,light rain
190,Yar-Sale,RU,66.8333,70.8333,30.2,95,100,6.42,overcast clouds
191,Karratha,AU,-20.7377,116.8463,78.1,44,0,15.14,clear sky
192,Delijan,IR,33.9905,50.6838,64.38,23,0,2.82,clear sky
193,Dakar,SN,14.6937,-17.4441,79.68,94,40,0.0,scattered clouds
194,Ponta Delgada,PT,37.7333,-25.6667,66.92,77,40,14.97,scattered clouds
195,Ayan,RU,56.45,138.1667,30.2,53,0,10.89,clear sky
196,Labuhan,ID,-6.8844,112.2051,80.24,76,100,3.6,light rain
197,Alofi,NU,-19.0595,-169.9187,78.69,89,97,9.22,overcast clouds
198,Qui Nhon,VN,13.7667,109.2333,76.14,85,98,6.24,overcast clouds
199,Sobolevo,RU,54.4299,31.8996,40.19,81,100,5.32,overcast clouds
200,Lahaina,US,20.8783,-156.6825,93.2,75,1,4.9,clear sky
201,Chapais,CA,49.7834,-74.8492,42.58,71,100,15.75,overcast clouds
202,Constitucion,CL,-35.3333,-72.4167,52.2,77,1,13.0,clear sky
203,Ilulissat,GL,69.2167,-51.1,42.82,65,75,10.36,broken clouds
204,Keuruu,FI,62.2667,24.7,41.81,90,89,4.59,overcast clouds
205,Tierra Colorada,MX,17.1667,-99.5833,74.84,97,97,1.03,light rain
206,Buraydah,SA,26.326,43.975,68.45,15,0,9.48,clear sky
207,Muromtsevo,RU,56.3724,75.2418,44.11,90,100,6.06,overcast clouds
208,Hvizd,UA,48.6852,24.5506,47.3,44,100,3.91,overcast clouds
209,Calera,US,33.1029,-86.7536,68.29,47,0,3.44,clear sky
210,Batsfjord,NO,70.6345,29.7185,33.73,93,100,21.85,overcast clouds
211,Carutapera,BR,-1.195,-46.02,79.0,83,59,7.67,broken clouds
212,Meulaboh,ID,4.1363,96.1285,75.27,85,98,3.51,moderate rain
213,Ampanihy,MG,-24.7,44.75,69.33,89,10,5.64,clear sky
214,Richards Bay,ZA,-28.783,32.0377,69.75,94,33,1.23,scattered clouds
215,Cap Malheureux,MU,-19.9842,57.6142,72.46,79,71,5.01,broken clouds
216,Yaan,NG,7.3833,8.5667,73.02,92,79,3.62,broken clouds
217,Baykit,RU,61.67,96.37,32.81,94,100,3.85,overcast clouds
218,Shostka,UA,51.863,33.4698,37.56,87,100,5.39,overcast clouds
219,Pisco,PE,-13.7,-76.2167,62.65,77,0,13.8,clear sky
220,Ancud,CL,-41.8697,-73.8203,45.59,79,1,2.84,clear sky
221,Lagoa,PT,39.05,-27.9833,64.35,65,100,28.32,overcast clouds
222,Codrington,AU,-38.2667,141.9667,61.61,81,96,10.4,overcast clouds
223,Akyab,MM,20.15,92.9,77.76,85,99,6.51,overcast clouds
224,Turukhansk,RU,65.8167,87.9833,33.78,97,100,18.16,light snow
225,Antalaha,MG,-14.9003,50.2788,66.16,83,42,5.84,scattered clouds
226,Upata,VE,8.0086,-62.3989,79.2,90,85,4.52,overcast clouds
227,Lagdo,CM,9.05,13.7333,74.5,82,82,3.27,light rain
228,Pangnirtung,CA,66.1451,-65.7125,31.8,94,100,9.01,light snow
229,Saint Anthony,US,45.0205,-93.218,60.93,50,60,3.67,broken clouds
230,Tura,IN,25.5198,90.2201,66.85,81,0,5.12,clear sky
231,Cedar City,US,37.6775,-113.0619,64.4,23,0,11.36,clear sky
232,Maniitsoq,GL,65.4167,-52.9,37.2,97,100,23.49,light rain
233,Pevek,RU,69.7008,170.3133,20.55,97,98,1.34,overcast clouds
234,Blackfoot,US,43.1905,-112.345,68.05,22,50,15.32,scattered clouds
235,La Libertad,EC,-2.2333,-80.9,71.26,78,100,10.36,overcast clouds
236,Tasiilaq,GL,65.6145,-37.6368,27.45,94,100,5.41,overcast clouds
237,Kasulu,TZ,-4.5767,30.1025,69.26,64,90,2.28,overcast clouds
238,Kathmandu,NP,27.7167,85.3167,57.42,88,20,2.3,few clouds
239,Caceres,ES,39.522,-6.3748,59.05,93,100,7.67,overcast clouds
240,Dunda,TZ,-8.1167,34.25,66.15,57,63,1.41,broken clouds
241,Rangoon,MM,16.8053,96.1561,78.76,94,75,4.61,broken clouds
242,Sibu,MY,2.3,111.8167,75.51,94,40,3.44,scattered clouds
243,Lompoc,US,34.6391,-120.4579,75.02,81,100,11.5,mist
244,Oyek,RU,52.5861,104.4556,32.38,90,64,3.85,broken clouds
245,Tateyama,JP,34.9833,139.8667,71.1,65,100,17.98,overcast clouds
246,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,5.75,broken clouds
247,Santa Fe,AR,-31.6333,-60.7,69.94,82,0,5.08,light rain
248,Vizinga,RU,61.0749,50.1031,30.87,83,95,9.55,overcast clouds
249,Virginia Beach,US,36.8529,-75.978,60.03,74,0,3.44,clear sky
250,Agadez,NE,19.75,10.25,70.25,29,2,11.65,clear sky
251,Baruun-Urt,MN,46.6806,113.2792,29.32,85,8,10.69,clear sky
252,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,25,7.99,scattered clouds
253,Ocu,JP,35.0044,135.8683,66.04,82,97,2.3,overcast clouds
254,Guerrero Negro,MX,27.9769,-114.0611,74.86,61,12,12.39,few clouds
255,Roros,NO,62.5747,11.3842,21.04,93,100,0.0,overcast clouds
256,Half Moon Bay,US,37.4636,-122.4286,71.53,76,100,4.61,mist
257,Eureka,US,40.8021,-124.1637,67.68,81,87,3.0,overcast clouds
258,Reshetylivka,UA,49.565,34.0782,38.39,65,58,4.5,broken clouds
259,Portadown,GB,54.4241,-6.4412,56.98,96,95,7.27,moderate rain
260,Airai,TL,-8.9266,125.4092,72.18,55,89,0.49,overcast clouds
261,Staryy Nadym,RU,65.6118,72.6842,30.02,89,93,13.51,overcast clouds
262,Leningradskiy,RU,69.3833,178.4167,29.23,98,99,4.52,light snow
263,Namibe,AO,-15.1961,12.1522,66.81,87,28,6.2,scattered clouds
264,Bethel,US,41.3712,-73.414,54.48,65,0,0.0,clear sky
265,Laguna,US,38.421,-121.4238,87.01,36,0,8.05,clear sky
266,Kungurtug,RU,50.5994,97.5228,28.35,81,46,1.79,scattered clouds
267,Bilma,NE,18.6853,12.9164,73.8,23,0,9.78,clear sky
268,Luba,GQ,3.4568,8.5547,76.89,86,73,3.36,moderate rain
269,Miraflores,MX,19.2167,-98.8083,67.87,88,100,3.49,light rain
270,Tete,MZ,-16.1564,33.5867,84.29,51,20,8.05,few clouds
271,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,40,5.75,light rain
272,Moindou,NC,-21.6924,165.677,78.85,57,100,6.35,overcast clouds
273,Rio Gallegos,AR,-51.6226,-69.2181,53.65,30,0,14.97,clear sky
274,Vardo,NO,70.3705,31.1107,33.78,86,100,9.22,overcast clouds
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,87,80,19.55,broken clouds
276,Samarai,PG,-10.6167,150.6667,84.87,71,15,7.74,few clouds
277,Kuching,MY,1.55,110.3333,75.42,100,20,1.01,few clouds
278,San Angelo,US,31.4638,-100.437,80.94,34,0,7.0,clear sky
279,Olinda,BR,-8.0089,-34.8553,80.33,69,75,5.75,broken clouds
280,Touho,NC,-20.7833,165.2333,74.93,74,100,20.42,overcast clouds
281,Kahului,US,20.8947,-156.47,85.84,75,3,7.0,clear sky
282,Saldanha,ZA,-33.0117,17.9442,59.61,76,15,17.85,few clouds
283,Mackay,AU,-21.15,149.2,82.69,64,0,3.62,clear sky
284,Nalut,LY,30.3333,10.85,64.9,49,0,8.16,clear sky
285,Marrakesh,MA,31.6315,-8.0083,73.47,38,0,3.44,clear sky
286,Oranjemund,NA,-28.55,16.4333,58.03,89,10,12.64,clear sky
287,Barcarena,BR,-1.5058,-48.6258,82.45,84,61,9.84,broken clouds
288,Vilyuysk,RU,63.7553,121.6247,15.46,97,95,4.76,overcast clouds
289,Rosetown,CA,51.5501,-108.0014,49.98,43,68,10.36,broken clouds
290,Bodden Town,KY,19.2833,-81.25,80.6,83,75,3.44,broken clouds
291,Rio Branco Do Sul,BR,-25.19,-49.3142,68.07,98,33,1.48,scattered clouds
292,Quepos,CR,9.4236,-84.1652,77.45,89,83,0.98,broken clouds
293,Para De Minas,BR,-19.8603,-44.6083,70.45,73,97,4.88,overcast clouds
294,Gangapur,IN,26.4833,76.7167,71.55,49,0,6.02,clear sky
295,Zhezkazgan,KZ,47.8043,67.7144,50.5,49,73,10.56,broken clouds
296,Launceston,AU,-41.45,147.1667,67.64,82,100,1.14,light rain
297,Cervo,ES,43.6702,-7.4101,59.97,66,58,10.54,broken clouds
298,Monrovia,LR,6.3005,-10.7969,76.77,84,58,5.61,light rain
299,Ostrovnoy,RU,68.0531,39.5131,28.78,88,100,9.89,overcast clouds
300,Paraiso,CR,9.8383,-83.8656,66.42,98,97,1.77,overcast clouds
301,Ekibastuz,KZ,51.6667,75.3667,50.94,36,100,17.6,overcast clouds
302,Maldonado,UY,-34.6667,-54.9167,58.39,95,68,6.33,broken clouds
303,Bagotville,AU,-28.9833,153.4167,68.85,94,100,15.59,moderate rain
304,Ranong,TH,9.9658,98.6348,75.13,91,100,2.8,light rain
305,Kamenka,RU,51.3223,42.7678,37.74,76,90,6.76,overcast clouds
306,Haines Junction,CA,60.7522,-137.5108,40.95,65,100,5.75,overcast clouds
307,Flinders,AU,-34.5833,150.8552,74.05,85,92,10.18,overcast clouds
308,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,79,100,19.82,light rain
309,Nkhotakota,MW,-12.9274,34.2961,75.79,50,34,2.59,scattered clouds
310,Nenjiang,CN,49.1833,125.2167,33.93,56,8,5.19,clear sky
311,Jalu,LY,29.0331,21.5482,67.19,54,0,8.63,clear sky
312,Angoram,PG,-4.0625,144.0661,75.9,97,100,2.35,overcast clouds
313,Saint-Paul,RE,-21.0096,55.2707,71.69,71,12,1.68,few clouds
314,Wasilla,US,61.5814,-149.4394,43.02,94,100,4.61,overcast clouds
315,Kununurra,AU,-15.7667,128.7333,96.37,31,14,4.07,few clouds
316,Winnemucca,US,40.973,-117.7357,71.82,13,62,20.13,broken clouds
317,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,0,5.75,clear sky
318,Salinopolis,BR,-0.6136,-47.3561,81.19,79,65,11.7,broken clouds
319,Dikson,RU,73.5069,80.5464,32.16,93,100,13.62,overcast clouds
320,Dromolaxia,CY,34.8761,33.586,67.71,72,0,9.22,clear sky
321,Lazaro Cardenas,MX,17.9583,-102.2,73.85,93,100,6.49,moderate rain
322,Gusau,NG,12.1628,6.6614,76.19,31,94,5.1,overcast clouds
323,Miri,MY,4.4148,114.0089,78.04,89,83,3.91,broken clouds
324,Saint-Georges,GD,12.0564,-61.7485,80.51,82,13,9.73,few clouds
325,Pinega,RU,64.7001,43.3936,29.86,86,35,7.11,scattered clouds
326,Khatanga,RU,71.9667,102.5,3.07,97,87,3.44,overcast clouds
327,Kaiyuan,CN,23.6977,103.3037,62.8,89,67,1.54,broken clouds
328,Lesnoy,RU,57.6198,63.0784,27.27,71,35,8.03,scattered clouds
329,Masvingo,ZW,-20.0637,30.8277,66.94,52,1,5.68,clear sky
330,Acapulco,MX,16.8634,-99.8901,78.08,85,99,3.2,overcast clouds
