City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
2,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Hilo,US,90.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
6,Wanning,CN,74.61,overcast clouds,18.8003,110.3967,Paradise Hotel
7,Pecos,US,85.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
14,Moussoro,TD,84.49,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
16,Itarema,BR,78.48,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
19,Dingle,PH,81.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
22,Grandview,US,81.25,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
23,Marawi,PH,76.24,overcast clouds,7.9986,124.2928,Derogongan Residence
24,Bengkulu,ID,76.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
25,Georgetown,MY,78.75,light rain,5.4112,100.3354,Cititel Penang
26,Fomboni,KM,77.23,clear sky,-12.28,43.7425,Auberge les abou
29,Gushikawa,JP,78.03,moderate rain,26.3544,127.8686,Kirari Guest House
32,East London,ZA,68.32,light rain,-33.0153,27.9116,Tu Casa
33,Los Llanos De Aridane,ES,68.13,clear sky,28.6585,-17.9182,Valle Aridane
36,Kirkuk,IQ,71.2,overcast clouds,35.4681,44.3922,Cihad Oteli
41,Isangel,VU,76.68,overcast clouds,-19.55,169.2667,Tanna Lodge
42,Abu Kamal,SY,69.58,overcast clouds,34.4506,40.9171,البوكمال
45,Rikitea,PF,70.7,clear sky,-23.1203,-134.9692,People ThankYou
46,Victoria,HK,76.95,overcast clouds,22.2855,114.1577,Mini Central
51,Salalah,OM,75.34,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
57,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
59,Arlit,NE,77.54,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
65,Wichian Buri,TH,74.39,scattered clouds,15.6578,101.106,Mit Sali Hotel
67,Nampula,MZ,67.95,clear sky,-15.1165,39.2666,Ruby Backpackers
68,Minab,IR,71.92,clear sky,27.1467,57.0801,Bam campground
72,Atuona,PF,76.64,few clouds,-9.8,-139.0333,Villa Enata
74,Chabahar,IR,77.74,clear sky,25.2919,60.643,هتل گدروشیا
75,Carnarvon,AU,68.83,clear sky,-24.8667,113.6333,Hospitality Carnarvon
82,Butaritari,KI,81.27,few clouds,3.0707,172.7902,Isles Sunset Lodge
94,Hithadhoo,MV,81.05,overcast clouds,-0.6,73.0833,Scoop Guest House
95,Mamallapuram,IN,78.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
98,Ulladulla,AU,71.96,scattered clouds,-35.35,150.4667,Sandpiper Motel
101,Buta,CD,69.87,overcast clouds,2.7858,24.73,Hôtel BOPANDO
104,Ambilobe,MG,67.26,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
105,Arraial Do Cabo,BR,72.23,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
109,Bubaque,GW,81.43,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
113,Mindelo,CV,78.35,few clouds,16.8901,-24.9804,Hotel Gaudi
115,Tarauaca,BR,80.15,light rain,-8.1614,-70.7656,Flat Temporada
116,San Patricio,US,80.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
117,Bac Lieu,VN,80.04,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
118,Kapaa,US,87.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
120,Katsuura,JP,72.75,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
121,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
124,Saint George,US,81.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
126,Pagudpud,PH,79.61,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
127,Ambarawa,ID,71.37,overcast clouds,-7.2633,110.3975,THE BANDUNGAN HOTEL & CONVENTION
128,Nuevo Progreso,MX,76.46,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
130,Uribia,CO,83.08,scattered clouds,11.7139,-72.266,Hotel Uribia
131,Buchanan,LR,76.42,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
132,Yurimaguas,PE,80.46,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
133,Puerto Escondido,MX,80.19,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
134,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
135,Ribeira Grande,PT,67.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
136,Kontagora,NG,73.87,broken clouds,10.3999,5.4695,Queens Guest Inn
139,Cabo San Lucas,MX,87.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
141,Tautira,PF,77.65,light rain,-17.7333,-149.15,Pension Oaoa
144,Malakal,SS,70.7,broken clouds,9.5334,31.6605,Nile Palace Hotel
150,Maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
151,Atambua,ID,82.98,overcast clouds,-9.1061,124.8925,Ros Muskanan
153,Porto Nacional,BR,84.2,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
155,Auki,SB,82.06,overcast clouds,-8.7676,160.7034,Auki Motel
157,Kavieng,PG,83.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
158,Mbuji-Mayi,CD,70.32,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
165,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
166,Lucea,JM,76.86,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
167,Pangkalanbuun,ID,76.44,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
168,Lorengau,PG,84.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Green Valley,US,88.57,scattered clouds,31.8543,-110.9937,Best Western Green Valley Inn
170,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
178,Port Alfred,ZA,67.98,moderate rain,-33.5906,26.891,The Halyards Hotel & Spa
180,Mazara Del Vallo,IT,70.9,clear sky,37.6641,12.588,Vizier Resort & Spa
181,Santa Cruz Cabralia,BR,77.23,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
184,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
186,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
191,Karratha,AU,78.1,clear sky,-20.7377,116.8463,ibis Styles Karratha
193,Dakar,SN,79.68,scattered clouds,14.6937,-17.4441,Novotel Dakar
196,Labuhan,ID,80.24,light rain,-6.8844,112.2051,DoubleFAG
197,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
198,Qui Nhon,VN,76.14,overcast clouds,13.7667,109.2333,Seagull Hotel
200,Lahaina,US,93.2,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
205,Tierra Colorada,MX,74.84,light rain,17.1667,-99.5833,motel
206,Buraydah,SA,68.45,clear sky,26.326,43.975,Mövenpick Qassim
209,Calera,US,68.29,clear sky,33.1029,-86.7536,Quality Inn Calera I-65 exit 231
211,Carutapera,BR,79.0,broken clouds,-1.195,-46.02,Lidera
212,Meulaboh,ID,75.27,moderate rain,4.1363,96.1285,Kost Pria
213,Ampanihy,MG,69.33,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
214,Richards Bay,ZA,69.75,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
215,Cap Malheureux,MU,72.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
223,Akyab,MM,77.76,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
226,Upata,VE,79.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
234,Blackfoot,US,68.05,scattered clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
235,La Libertad,EC,71.26,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
237,Kasulu,TZ,69.26,overcast clouds,-4.5767,30.1025,Nazaret lodge
241,Rangoon,MM,78.76,broken clouds,16.8053,96.1561,Clover Hotel
242,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
243,Lompoc,US,75.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
245,Tateyama,JP,71.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
247,Santa Fe,AR,69.94,light rain,-31.6333,-60.7,Conquistador Hotel
252,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
254,Guerrero Negro,MX,74.86,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
256,Half Moon Bay,US,71.53,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
257,Eureka,US,67.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
265,Laguna,US,87.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
267,Bilma,NE,73.8,clear sky,18.6853,12.9164,Expeditions Ténére voyages
269,Miraflores,MX,67.87,light rain,19.2167,-98.8083,Hotel Mansión
270,Tete,MZ,84.29,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
271,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
272,Moindou,NC,78.85,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
275,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
276,Samarai,PG,84.87,few clouds,-10.6167,150.6667,Nuli Sapi
277,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
278,San Angelo,US,80.94,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
279,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
280,Touho,NC,74.93,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
281,Kahului,US,85.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
283,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
285,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
287,Barcarena,BR,82.45,broken clouds,-1.5058,-48.6258,Dos Santos Hotel
290,Bodden Town,KY,80.6,broken clouds,19.2833,-81.25,Will T Place
291,Rio Branco Do Sul,BR,68.07,scattered clouds,-25.19,-49.3142,DR Hotel Rio Branco do Sul
292,Quepos,CR,77.45,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
293,Para De Minas,BR,70.45,overcast clouds,-19.8603,-44.6083,Suntory Business Hotel
294,Gangapur,IN,71.55,clear sky,26.4833,76.7167,OYO 45271 Hotel Haveli
296,Launceston,AU,67.64,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
298,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
303,Bagotville,AU,68.85,moderate rain,-28.9833,153.4167,Broadwater Sunrise Caravan Park
304,Ranong,TH,75.13,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
307,Flinders,AU,74.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
309,Nkhotakota,MW,75.79,scattered clouds,-12.9274,34.2961,Sitima Inn
311,Jalu,LY,67.19,clear sky,29.0331,21.5482,صاحبة الفخامة
313,Saint-Paul,RE,71.69,few clouds,-21.0096,55.2707,Boucan Canot
315,Kununurra,AU,96.37,few clouds,-15.7667,128.7333,Hotel Kununurra
316,Winnemucca,US,71.82,broken clouds,40.973,-117.7357,Winners Inn Casino
317,Saint-Pierre,RE,69.91,clear sky,-21.3393,55.4781,Alize Plage
318,Salinopolis,BR,81.19,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
320,Dromolaxia,CY,67.71,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
321,Lazaro Cardenas,MX,73.85,moderate rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
322,Gusau,NG,76.19,overcast clouds,12.1628,6.6614,GUEST INN
323,Miri,MY,78.04,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
324,Saint-Georges,GD,80.51,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
330,Acapulco,MX,78.08,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
331,Faanui,PF,79.74,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
333,Port Blair,IN,79.68,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
337,Zabid,YE,82.98,clear sky,14.1951,43.3152,مغرب التريبه
340,Barmer,IN,75.56,clear sky,25.75,71.3833,Jain Dharamshala
341,San Quintin,MX,70.75,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
342,Harindanga,IN,71.96,clear sky,22.0383,88.3214,Hasanur Builders
354,Xai-Xai,MZ,69.69,clear sky,-25.0519,33.6442,Complexo da Familia
355,Kudahuvadhoo,MV,81.57,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
356,Luganville,VU,78.71,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
357,Boa Vista,BR,82.96,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
358,Nizwa,OM,72.01,clear sky,22.9333,57.5333,Orient Apartments
360,Malpe,IN,76.3,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
362,Alice Springs,AU,88.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
363,Naze,JP,75.36,overcast clouds,28.3667,129.4833,Shishime Hotel
364,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
365,Sabang,ID,81.03,overcast clouds,5.8933,95.3214,Hotel Citra
377,Dwarka,IN,81.28,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
378,Tabou,CI,76.32,broken clouds,4.423,-7.3528,hotêl doufoulougou
379,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
380,Berbera,SO,81.81,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
381,Bull Savanna,JM,77.36,broken clouds,17.8868,-77.5902,Big Red's
382,Makakilo City,US,85.75,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
383,Menongue,AO,70.63,overcast clouds,-14.6585,17.691,Ritz Lauca
387,Chalus,IR,67.03,light rain,36.655,51.4204,Rama Spa
388,Cockburn Town,TC,83.08,few clouds,21.4612,-71.1419,Osprey Beach Hotel
391,Pundaguitan,PH,83.23,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
393,Shingu,JP,70.34,overcast clouds,33.7333,135.9833,Shingu UI Hotel
395,Maryborough,AU,69.12,moderate rain,-25.5333,152.7,Blue Shades Motel
397,Boyuibe,BO,69.21,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
399,Pretoria,ZA,67.68,overcast clouds,-25.7449,28.1878,Hotel 224
400,Dawei,MM,75.7,overcast clouds,14.0833,98.2,Hotel Dawei
403,Natal,BR,77.9,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
408,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
409,Tiarei,PF,77.52,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
413,Nouakchott,MR,80.53,few clouds,18.0858,-15.9785,HOTEL IMAN
415,Santa Rosa,PH,85.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
418,San Jose,US,74.7,scattered clouds,37.3394,-121.895,The Westin San Jose
420,Praia,CV,77.81,clear sky,14.9215,-23.5087,LT Aparthotel
422,Mutuipe,BR,68.18,scattered clouds,-13.2286,-39.5047,Hotel Portal do Vale
424,Kibala,TD,71.46,light rain,9.1104,18.3463,Prasant Hotels
426,Lufilufi,WS,81.18,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
427,Sydney,AU,74.77,moderate rain,-33.8679,151.2073,The Grace Sydney
429,Manokwari,ID,81.95,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
432,Ugoofaaru,MV,80.24,overcast clouds,5.6667,73.0,Ungoofaaru Inn
435,Sao Filipe,CV,78.67,few clouds,14.8961,-24.4956,Hotel Xaguate
437,Algeciras,ES,69.48,overcast clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
440,Sur,OM,78.93,clear sky,22.5667,59.5289,Sur Plaza Hotel
443,La Palma Del Condado,ES,67.23,overcast clouds,37.3861,-6.5523,Tierra De Vinos
444,Kumo,NG,75.72,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
447,Orai,IN,72.73,clear sky,25.9833,79.4667,Capital O 66652 Hotel Manokamal
448,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
449,Lianzhou,CN,73.6,few clouds,24.7811,112.3825,Qingcheng Tourism Industry
450,Aswan,EG,72.95,clear sky,24.0934,32.907,Nuba Nile
457,Palauig,PH,82.35,overcast clouds,15.435,119.9045,Villa Raphael Resort
458,Hasaki,JP,73.22,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
460,Gondanglegi,ID,77.56,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
462,Asyut,EG,69.93,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
465,Weatherford,US,84.56,clear sky,32.7593,-97.7972,Woodland Suites
469,Tebingtinggi,ID,74.32,moderate rain,3.3285,99.1625,Hotel Malibou tebing tinggi
470,Ahuimanu,US,86.94,few clouds,21.4447,-157.8378,Paradise Bay Resort
471,Vaitape,PF,79.74,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
473,San Francisco,US,71.22,scattered clouds,37.7749,-122.4194,Edwardian Hotel
475,Sao Jose Da Coroa Grande,BR,75.88,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
477,Mayumba,GA,76.82,light rain,-3.432,10.6554,LIKWALE LODGE
479,Sola,VU,80.2,moderate rain,-13.8833,167.55,Leumerus Bungalows
484,Weston,US,76.01,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
485,Edgewater,US,68.02,clear sky,28.9889,-80.9023,Islander Beach Resort
486,Doka,SD,75.69,scattered clouds,13.5167,35.7667,منصور عثمان
487,Kirakira,SB,83.01,overcast clouds,-10.4544,161.9205,SanBiz Lodge
489,Nabire,ID,80.92,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
491,Esmeraldas,BR,69.19,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
496,Alexandria,EG,72.09,broken clouds,31.2156,29.9553,فندق قاعود
498,Mlonggo,ID,79.93,heavy intensity rain,-6.5333,110.7,Asia Metal Art
501,Santa Cruz De La Palma,ES,72.14,clear sky,28.6835,-17.7642,H10 Taburiente Playa
502,Chanute,US,78.91,clear sky,37.6792,-95.4572,Guest House Motel Chanute
504,Cururupu,BR,75.99,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
505,Mpanda,TZ,70.2,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
507,Katobu,ID,84.31,overcast clouds,-4.9408,122.5276,La Ode Husein
511,Japaratuba,BR,71.58,few clouds,-10.5933,-36.9403,Pousada Japaratuba
513,Wichita Falls,US,86.14,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
514,Liberal,US,76.24,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
516,Maputo,MZ,71.28,few clouds,-25.9653,32.5892,Pestana Rovuma
517,Nouadhibou,MR,67.98,few clouds,20.931,-17.0347,El Medina
521,Amahai,ID,84.38,broken clouds,-3.3333,128.9167,HOTEL ISABELA
522,Grand Gaube,MU,71.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
525,Santa Barbara,US,70.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
527,Sinnamary,GF,79.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
531,Teknaf,BD,76.62,overcast clouds,20.8624,92.3058,Forestry Guesthouse
532,Kaliua,TZ,78.78,overcast clouds,-5.0606,31.7936,Millennium Complex
537,Griffith,US,70.9,clear sky,41.5284,-87.4237,Apartment above Depot Bar
539,Axim,GH,76.57,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
543,Urucui,BR,88.41,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
544,San Policarpo,PH,82.45,overcast clouds,12.1791,125.5072,Agapita M. Nicart
546,Guapiacu,BR,72.95,overcast clouds,-20.795,-49.2203,Chacara Rosa De Saron
549,High Rock,BS,76.17,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
550,Hirara,JP,82.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
553,Bosaso,SO,79.7,few clouds,11.2842,49.1816,Red Sea Hotel
555,Coronado,US,78.58,broken clouds,32.6859,-117.1831,Hilton San Diego Bayfront
556,Porbandar,IN,79.39,clear sky,21.6422,69.6093,Lords Inn Porbandar
559,Koutiala,ML,81.93,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
565,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
568,Vanimo,PG,78.01,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
570,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
572,Port-Gentil,GA,78.33,light rain,-0.7193,8.7815,Fengshui Residence
575,Jodiya,IN,80.73,clear sky,22.6925,70.306,Bahucharaji Hotel
578,Stephenville,US,81.39,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
583,Ikom,NG,73.22,broken clouds,5.9667,8.7063,Ebenezer Beim excellence hotel
585,Sao Miguel Do Araguaia,BR,78.3,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
586,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
587,Marsh Harbour,BS,76.98,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
588,Manzanillo,CU,75.4,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
589,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
591,Nosy Varika,MG,67.75,overcast clouds,-20.5833,48.5333,Hotel Volazara
593,Gambela,ET,67.86,light rain,8.25,34.5833,Solomon Debebe Hotel
594,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
595,Hambantota,LK,73.74,overcast clouds,6.1241,81.1185,Bungalow 63
596,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
602,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
608,Luanda,AO,74.97,light rain,-8.8368,13.2343,EPIC SANA Luanda
611,Una,IN,76.41,clear sky,20.8167,71.0333,Hotel Harbhole
615,Moree,AU,69.17,overcast clouds,-29.4667,149.85,Molika Springs Motel
617,Tual,ID,83.41,clear sky,-5.6667,132.75,Grand Vilia Hotel
619,Doha,QA,84.18,clear sky,25.2867,51.5333,Mövenpick Doha
625,Bambanglipuro,ID,79.29,overcast clouds,-7.95,110.2833,Puri Brata
627,Bandarbeyla,SO,76.98,few clouds,9.4942,50.8122,JABIR HOTEL
628,Sairang,IN,72.57,clear sky,23.8,92.6667,Remmie
630,Kokopo,PG,85.33,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
631,Libertador General San Martin,AR,71.29,clear sky,-23.8064,-64.7876,Posada del Sol
636,Puerto Madero,MX,82.6,light rain,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
637,Formosa,AR,71.58,clear sky,-26.1775,-58.1781,Asterión Departamentos
640,Port Augusta,AU,72.19,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
641,Luzhou,CN,72.57,overcast clouds,28.8724,105.4405,Shijichun Hotel
642,Dayong,CN,73.67,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
643,Iberia,US,71.1,clear sky,29.9502,-91.7507,back to back rv park
645,Namatanai,PG,83.14,light rain,-3.6667,152.4333,Seagulls Inn Namatani
647,Basco,PH,82.09,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
649,Catuday,PH,80.4,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
652,Meadow Lake,US,71.15,clear sky,34.8014,-106.5436,TumbleWeed RV Park
654,Alcudia,ES,71.38,overcast clouds,39.8532,3.1214,Zafiro Tropic
655,Sorong,ID,82.72,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
657,Vila Velha,BR,75.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
660,Ifo,NG,75.33,clear sky,6.8144,3.1958,Peace Land Hotel
662,Port Moresby,PG,87.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
664,Villa Sandino,NI,72.28,overcast clouds,12.0483,-84.9936,Salón Rossmary
